2024-07-28 18:36:44 200 [GET /api/v1/summoners/autocomplete?q=%E3%85%8C&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-28 23:13:28 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:13:29 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
2024-07-28 23:17:30 200 [GET /api/v1/summoners/kr/Hide%20on%20bush-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-28 23:17:30 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:17:30 200 [GET /api/v1/leagues/by-summoner/dT2F44sROzMZ-57hE2dE4K-_r6dQTf-4JbziRgnttrGw-A HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 164]
2024-07-28 23:17:30 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
2024-07-28 23:22:54 200 [GET /api/v1/summoners/kr/Hide%20on%20bush-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-28 23:22:54 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:22:54 200 [GET /api/v1/leagues/by-summoner/dT2F44sROzMZ-57hE2dE4K-_r6dQTf-4JbziRgnttrGw-A HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 164]
2024-07-28 23:22:54 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
2024-07-28 23:23:32 200 [GET /api/v1/summoners/kr/Hide%20on%20bush-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-28 23:23:33 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:23:33 200 [GET /api/v1/leagues/by-summoner/dT2F44sROzMZ-57hE2dE4K-_r6dQTf-4JbziRgnttrGw-A HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 164]
2024-07-28 23:23:33 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
2024-07-28 23:25:59 200 [GET /api/v1/summoners/kr/Hide%20on%20bush-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-28 23:25:59 200 [GET /api/v1/leagues/by-summoner/dT2F44sROzMZ-57hE2dE4K-_r6dQTf-4JbziRgnttrGw-A HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 164]
2024-07-28 23:25:59 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:25:59 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
2024-07-28 23:29:59 200 [GET /api/v1/summoners/kr/Hide%20on%20bush-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-28 23:29:59 200 [GET /api/v1/rank/champions?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 938]
2024-07-28 23:29:59 200 [GET /api/v1/leagues/by-summoner/dT2F44sROzMZ-57hE2dE4K-_r6dQTf-4JbziRgnttrGw-A HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 164]
2024-07-28 23:29:59 200 [GET /api/v1/matches?puuid=G4HjnUX5quA2Oopg9qtnEbqJEOBM0ALSxKh3S6jU2G42CSPdqyCvFwTN04-l24k0mKwNrqOhjrfP_g&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Hide%20on%20bush-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 741035]
